Ferroseed,0.004375
Shuckle,0.00625
Bonsly,0.01125
Silcoon,0.011875
Cascoon,0.011875
Wooper,0.011875
Cleffa,0.011875
Igglybuff,0.011875
Foongus,0.0125
Slowpoke,0.014375
Pineco,0.014375
Roggenrola,0.015
Trapinch,0.01875
Jigglypuff,0.02375
Azurill,0.024375
Wurmple,0.025
Togepi,0.02625
Slugma,0.02625
Litwick,0.02625
Sentret,0.02625
Solosis,0.0275
Geodude,0.031875
Wynaut,0.035625
Bronzor,0.040625
Lileep,0.041875
Spritzee,0.041875
Tirtouga,0.045
Makuhita,0.045625
Munna,0.045625
Munchlax,0.04625
Kricketot,0.048125
Spheal,0.049375
Paras,0.049375
Shelmet,0.049375
Duskull,0.05
Grimer,0.05
Rhyhorn,0.05625
Whismur,0.059375
Dusclops,0.06
Bergmite,0.06125
Honedge,0.065
Happiny,0.065
Spewpa,0.066875
Mega Sableye,0.0675
Sunkern,0.080625
Metapod,0.080625
Seedot,0.0825
Boldore,0.0825
Lotad,0.083125
Slakoth,0.084375
Spinarak,0.084375
Petilil,0.08625
Yamask,0.08625
Beldum,0.08625
Lickitung,0.086875
Torkoal,0.086875
Klink,0.086875
Skrelp,0.0875
Snubbull,0.0875
Shieldon,0.088125
Bidoof,0.088125
Oddish,0.088125
Aron,0.088125
Elgyem,0.08875
Nosepass,0.08875
Ferrothorn,0.089375
Musharna,0.089375
Duosion,0.09
Magcargo,0.09125
Turtwig,0.09125
Aromatisse,0.09375
Cofagrigus,0.094375
Bastiodon,0.095625
Sunflora,0.096875
Parasect,0.098125
Reuniclus,0.09875
Hippopotas,0.101875
Amoonguss,0.101875
Slowbro,0.103125
Slowking,0.103125
Wobbuffet,0.10375
Sudowoodo,0.111875
Clamperl,0.11375
Stunfisk,0.118125
Steelix,0.1225
Kakuna,0.126875
Shellos,0.12875
Scatterbug,0.12875
Tyrogue,0.12875
Poochyena,0.131875
Mareep,0.13375
Timburr,0.13375
Shroomish,0.134375
Clefairy,0.134375
Burmy,0.134375
Cherubi,0.135
Cubone,0.135
Numel,0.135
Golett,0.135625
Machop,0.13625
Omanyte,0.136875
Corsola,0.1375
Corphish,0.1375
Koffing,0.1375
Cacnea,0.13875
Quagsire,0.140625
Grotle,0.144375
Wormadam Sandy Cloak,0.145
Wormadam Trash Cloak,0.148125
Bronzong,0.14875
Wormadam Plant Cloak,0.14875
Graveler,0.150625
Mega Slowbro,0.153125
Spiritomb,0.154375
Deino,0.156875
Chespin,0.1575
Phantump,0.16
Marill,0.171875
Ralts,0.1725
Nincada,0.176875
Phanpy,0.176875
Exeggcute,0.179375
Gulpin,0.179375
Goomy,0.18
Bellsprout,0.180625
Shellder,0.180625
Nidoran♀,0.180625
Cubchoo,0.180625
Snover,0.180625
Piplup,0.180625
Teddiursa,0.180625
Mudkip,0.180625
Sandshrew,0.180625
Frillish,0.18125
Shedinja,0.18125
Porygon,0.181875
Gloom,0.181875
Togetic,0.18375
Eelektrik,0.184375
Ariados,0.185
Larvitar,0.185
Kecleon,0.185
Gastrodon,0.185625
Pumpkaboo Super Size,0.18625
Vespiquen,0.18875
Gurdurr,0.19
Beheeyem,0.190625
Doublade,0.19125
Probopass,0.19125
Lairon,0.194375
Camerupt,0.19875
Gible,0.199375
Patrat,0.199375
Forretress,0.201875
Carracosta,0.201875
Sewaddle,0.20375
Flabébé,0.205
Drowzee,0.205625
Swadloon,0.2075
Chansey,0.208125
Pidove,0.208125
Totodile,0.21125
Pancham,0.21125
Squirtle,0.215625
Escavalier,0.22
Caterpie,0.223125
Snorlax,0.22375
Cradily,0.226875
Clauncher,0.230625
Gothita,0.231875
Vanillite,0.233125
Shinx,0.234375
Chingling,0.235
Inkay,0.235625
Tepig,0.23625
Oshawott,0.236875
Bulbasaur,0.236875
Chikorita,0.236875
Seel,0.236875
Venonat,0.236875
Wigglytuff,0.238125
Shuppet,0.238125
Flaaffy,0.23875
Sealeo,0.23875
Dunsparce,0.23875
Torchic,0.23875
Magnemite,0.24
Pumpkaboo Large Size,0.24125
Marowak,0.24125
Machoke,0.241875
Dragalge,0.2425
Amaura,0.243125
Throh,0.248125
Avalugg,0.24875
Carnivine,0.251875
Crustle,0.25375
Octillery,0.2575
Whirlipede,0.26125
Granbull,0.2625
Dusknoir,0.263125
Ditto,0.26375
Tyrunt,0.26625
Loudred,0.26625
Scraggy,0.268125
Unown,0.27
Gigalith,0.274375
Weedle,0.275
Armaldo,0.278125
Swirlix,0.288125
Golem,0.28875
Hoothoot,0.28875
Mega Camerupt,0.289375
Hoppip,0.290625
Rhydon,0.29125
Druddigon,0.291875
Skitty,0.294375
Swinub,0.294375
Mantyke,0.294375
Kirlia,0.294375
Swablu,0.294375
Darumaka,0.296875
Nidoran♂,0.296875
Snorunt,0.2975
Binacle,0.29875
Mega Ampharos,0.29875
Azumarill,0.3
Dratini,0.3
Audino,0.3
Bagon,0.300625
Lombre,0.300625
Croagunk,0.300625
Blissey,0.30125
Krabby,0.301875
Hippowdon,0.301875
Prinplup,0.3025
Mawile,0.3025
Metang,0.3025
Sableye,0.3025
Marshtomp,0.3025
Klang,0.303125
Pumpkaboo Average Size,0.304375
Mega Audino,0.305
Tropius,0.305
Carbink,0.305625
Bellossom,0.305625
Shelgon,0.30625
Piloswine,0.30625
Pupitar,0.30625
Vileplume,0.306875
Lickilicky,0.30875
Mega Mawile,0.3125
Beartic,0.313125
Registeel,0.314375
Muk,0.315
Regice,0.3175
Conkeldurr,0.3175
Skiddo,0.32625
Eelektross,0.32875
Floette,0.329375
Hariyama,0.334375
Tangrowth,0.335625
Ledyba,0.3375
Donphan,0.33875
Gorebyss,0.34
Huntail,0.3425
Noibat,0.34375
Regirock,0.345625
Aggron,0.346875
Zubat,0.34875
Budew,0.349375
Diancie,0.35
Baltoy,0.353125
Ducklett,0.353125
Lillipup,0.35375
Pidgey,0.355625
Ekans,0.355625
Dwebble,0.356875
Bunnelby,0.35875
Eevee,0.35875
Psyduck,0.359375
Kabuto,0.36
Lampent,0.360625
Combusken,0.36125
Rhyperior,0.36125
Gothorita,0.361875
Pignite,0.361875
Swalot,0.361875
Weepinbell,0.361875
Pumpkaboo Small Size,0.3625
Omastar,0.364375
Nidorina,0.364375
Gourgeist Super Size,0.364375
Ampharos,0.36625
Darmanitan Zen Mode,0.366875
Bouffalant,0.3675
Relicanth,0.3675
Venipede,0.36875
Exeggutor,0.371875
Mega Abomasnow,0.371875
Crawdaunt,0.3725
Cacturne,0.37375
Trevenant,0.37375
Golurk,0.375625
Axew,0.3775
Torterra,0.380625
Cranidos,0.383125
Quilladin,0.38375
Machamp,0.385
Ursaring,0.38625
Croconaw,0.391875
Zweilous,0.391875
Pichu,0.39375
Wartortle,0.39625
Zigzagoon,0.4
Aurorus,0.4025
Scrafty,0.405625
Mime Jr.,0.4075
Mega Steelix,0.409375
Pangoro,0.41125
Starly,0.4125
Meditite,0.4125
Spoink,0.41375
Fennekin,0.41625
Tynamo,0.41625
Horsea,0.416875
Barboach,0.416875
Riolu,0.419375
Vanillish,0.420625
Chimchar,0.42125
Wailmer,0.421875
Karrablast,0.4225
Pawniard,0.42375
Vullaby,0.42375
Farfetch'd,0.424375
Spinda,0.424375
Nuzleaf,0.425
Rufflet,0.425
Herdier,0.425
Clawitzer,0.425
Whiscash,0.425625
Luxio,0.425625
Larvesta,0.425625
Bayleef,0.42625
Growlithe,0.42625
Masquerain,0.426875
Dewott,0.426875
Jellicent,0.426875
Ivysaur,0.426875
Clefable,0.426875
Maractus,0.426875
Tangela,0.426875
Abomasnow,0.428125
Sliggoo,0.428125
Aegislash Shield Forme,0.428125
Porygon2,0.42875
Wailord,0.429375
Empoleon,0.43
Magnezone,0.430625
Weezing,0.43125
Sylveon,0.431875
Lapras,0.433125
Swampert,0.4375
Fletchling,0.440625
Goldeen,0.455
Snivy,0.455625
Magikarp,0.460625
Surskit,0.46375
Rampardos,0.465625
Feebas,0.465625
Cottonee,0.47
Tympole,0.471875
Smoochum,0.4725
Vulpix,0.475
Panpour,0.47625
Pansage,0.47625
Pansear,0.47625
Electrike,0.47875
Cyndaquil,0.480625
Charmander,0.480625
Joltik,0.48125
Skorupi,0.48125
Sandile,0.481875
Purrloin,0.481875
Remoraid,0.481875
Trubbish,0.4825
Houndour,0.4825
Dustox,0.483125
Aegislash Blade Forme,0.48375
Zorua,0.484375
Tyranitar,0.486875
Finneon,0.486875
Carvanha,0.4875
Nidorino,0.488125
Kricketune,0.488125
Tranquill,0.48875
Alomomola,0.48875
Chimecho,0.49
Mienfoo,0.49
Beautifly,0.490625
Pelipper,0.490625
Roselia,0.490625
Walrein,0.49125
Umbreon,0.49125
Seviper,0.49125
Heatmor,0.491875
Sandslash,0.491875
Banette,0.4925
Vaporeon,0.4925
Gothitelle,0.4925
Chesnaught,0.495
Glaceon,0.495
Mothim,0.495625
Chinchou,0.499375
Scizor,0.5
Fraxure,0.503125
Emboar,0.505
Flareon,0.509375
Lanturn,0.509375
Combee,0.51
Drilbur,0.516875
Espurr,0.52125
Hypno,0.521875
Mega Aggron,0.523125
Seaking,0.525625
Exploud,0.526875
Smeargle,0.5275
Barbaracle,0.52875
Helioptile,0.530625
Spearow,0.535625
Gogoat,0.535625
Tentacool,0.5375
Treecko,0.54
Palpitoad,0.541875
Drifloon,0.5425
Onix,0.54375
Natu,0.544375
Mankey,0.548125
Gourgeist Large Size,0.548125
Butterfree,0.549375
Rattata,0.550625
Vibrava,0.550625
Delcatty,0.55125
Froakie,0.5525
Pidgeotto,0.553125
Noctowl,0.553125
Lunatone,0.554375
Mantine,0.555
Skarmory,0.55625
Castform,0.55625
Archen,0.556875
Mightyena,0.556875
Solrock,0.556875
Dragonair,0.5575
Poliwrath,0.558125
Dewgong,0.558125
Politoed,0.558125
Hitmontop,0.558125
Victreebel,0.559375
Ludicolo,0.559375
Breloom,0.56
Samurott,0.56
Bibarel,0.560625
Magneton,0.56125
Bisharp,0.5625
Woobat,0.564375
Cloyster,0.564375
Luxray,0.56625
Tyrantrum,0.5725
Honchkrow,0.5725
Litleo,0.575
Volcanion,0.578125
Slurpuff,0.583125
Minccino,0.583125
Hoopa Confined,0.585
Stunky,0.589375
Braixen,0.589375
Malamar,0.59125
Metagross,0.593125
Krokorok,0.594375
Blitzle,0.594375
Deerling,0.594375
Delibird,0.59625
Doduo,0.59875
Seismitoad,0.6025
Beedrill,0.605
Anorith,0.605
Garbodor,0.606875
Klefki,0.6075
Absol,0.608125
Claydol,0.608125
Mega Swampert,0.609375
Nidoqueen,0.610625
Florges,0.610625
Hitmonchan,0.613125
Kingler,0.613125
Gastly,0.61375
Wingull,0.615625
Watchog,0.619375
Diggersby,0.620625
Skiploom,0.62375
Heatran,0.628125
Feraligatr,0.63
Abra,0.631875
Blastoise,0.6325
Mega Banette,0.63375
Mega Scizor,0.635625
Staravia,0.639375
Charmeleon,0.6425
Quilava,0.6425
Medicham,0.643125
Grumpig,0.64375
Drifblim,0.644375
Mega Blastoise,0.645
Vanilluxe,0.6475
Braviary,0.64875
Mandibuzz,0.649375
Monferno,0.649375
Arbok,0.65
Taillow,0.650625
Stoutland,0.650625
Togekiss,0.650625
Shiftry,0.65125
Altaria,0.65125
Glalie,0.65125
Phione,0.65125
Kabutops,0.651875
Chandelure,0.651875
Gardevoir,0.651875
Gallade,0.653125
Meganium,0.653125
Blaziken,0.65375
Mamoswine,0.65375
Venusaur,0.654375
Mesprit,0.655625
Gyarados,0.656875
Mega Venusaur,0.656875
Mega Altaria,0.656875
Milotic,0.656875
Ledian,0.658125
Goodra,0.658125
Mega Heracross,0.65875
Dragonite,0.661875
Gabite,0.6625
Staryu,0.666875
Meowth,0.67
Glameow,0.670625
Magby,0.67125
Servine,0.6725
Mega Gyarados,0.6775
Buizel,0.681875
Illumise,0.6825
Buneary,0.683125
Aipom,0.685625
Fletchinder,0.685625
Mega Tyranitar,0.68625
Poliwag,0.68625
Magmortar,0.689375
Skuntank,0.690625
Diglett,0.691875
Gligar,0.693125
Volbeat,0.69375
Luvdisc,0.69375
Cherrim,0.69375
Misdreavus,0.695
Seadra,0.695625
Gourgeist Average Size,0.696875
Qwilfish,0.6975
Sawk,0.698125
Heracross,0.69875
Pinsir,0.7
Toxicroak,0.7
Nidoking,0.700625
Cresselia,0.700625
Suicune,0.70125
Girafarig,0.701875
Pikachu,0.703125
Kingdra,0.703125
Stantler,0.70375
Golduck,0.705
Articuno,0.7075
Frost Rotom,0.714375
Heat Rotom,0.714375
Wash Rotom,0.714375
Fan Rotom,0.714375
Mow Rotom,0.714375
Voltorb,0.716875
Hitmonlee,0.719375
Excadrill,0.721875
Vivillon,0.723125
Mr. Mime,0.729375
Poliwhirl,0.73125
Furret,0.735
Hoopa Unbound,0.735625
Venomoth,0.74125
Rotom,0.7425
Vigoroth,0.7425
Chatot,0.743125
Lilligant,0.74375
Ponyta,0.74375
Golbat,0.745
Murkrow,0.745625
Lumineon,0.745625
Kangaskhan,0.746875
Minun,0.746875
Zangoose,0.748125
Roserade,0.74875
Klinklang,0.75
Lucario,0.750625
Deoxys Defense Forme,0.75125
Moltres,0.75125
Porygon-Z,0.75125
Meloetta Aria Forme,0.754375
Pachirisu,0.755625
Giratina Altered Forme,0.75625
Kyogre,0.76
Giratina Origin Forme,0.760625
Krookodile,0.76125
Elekid,0.761875
Landorus Therian Forme,0.761875
Plusle,0.761875
Dialga,0.7625
Reshiram,0.76375
Ho-oh,0.76625
Leavanny,0.766875
Groudon,0.7675
Unfezant,0.77
Zekrom,0.77
Haunter,0.77
Yanma,0.773125
Jynx,0.77375
Grovyle,0.77625
Magmar,0.78
Xatu,0.790625
Frogadier,0.793125
Drapion,0.795625
Yanmega,0.795625
Darmanitan Standard Mode,0.795625
Gliscor,0.795625
Sawsbuck,0.79625
Sharpedo,0.796875
Leafeon,0.796875
Kadabra,0.796875
Houndoom,0.796875
Electivire,0.7975
Uxie,0.7975
Primeape,0.7975
Mega Garchomp,0.7975
Arcanine,0.798125
Zygarde Half Forme,0.798125
Raticate,0.79875
Kyurem,0.80375
Sigilyph,0.806875
Kyurem White Kyurem,0.8075
Haxorus,0.81
Rayquaza,0.8125
Primal Kyogre,0.81625
Basculin,0.81875
Kyurem Black Kyurem,0.819375
Swanna,0.821875
Dedenne,0.825
Hydreigon,0.828125
Linoone,0.83
Electrode,0.83375
Gourgeist Small Size,0.835
Miltank,0.838125
Tentacruel,0.840625
Ninetales,0.841875
Fearow,0.843125
Cryogonal,0.843125
Volcarona,0.843125
Staraptor,0.845625
Pidgeot,0.845625
Xerneas,0.84625
Genesect,0.84625
Yveltal,0.84625
Mega Kangaskhan,0.8475
Entei,0.84875
Typhlosion,0.84875
Charizard,0.84875
Dodrio,0.849375
Salamence,0.850625
Flygon,0.850625
Zapdos,0.850625
Jirachi,0.850625
Celebi,0.850625
Victini,0.850625
Shaymin Land Forme,0.850625
Mew,0.850625
Manaphy,0.850625
Mega Medicham,0.85125
Mega Glalie,0.85125
Primal Groudon,0.8525
Mega Gardevoir,0.8525
Mega Charizard Y,0.85375
Simipour,0.85375
Simisage,0.85375
Simisear,0.85375
Regigigas,0.855
Mega Charizard X,0.85625
Palkia,0.8575
Mega Blaziken,0.8575
Meowstic Female,0.858125
Meowstic Male,0.858125
Thundurus Therian Forme,0.85875
Landorus Incarnate Forme,0.85875
Furfrou,0.85875
Slaking,0.859375
Emolga,0.8625
Garchomp,0.8625
Mismagius,0.87
Lopunny,0.8775
Jumpluff,0.879375
Delphox,0.879375
Heliolisk,0.879375
Manectric,0.88
Liepard,0.880625
Electabuzz,0.88125
Pyroar,0.883125
Rapidash,0.88875
Scyther,0.889375
Zoroark,0.890625
Swoobat,0.890625
Mega Sharpedo,0.890625
Mienshao,0.890625
Mega Pinsir,0.893125
Ninjask,0.895
Alakazam,0.895
Mega Alakazam,0.895
Galvantula,0.89625
Accelgor,0.9025
Keldeo Resolute Forme,0.905
Keldeo Ordinary Forme,0.905
Virizion,0.905625
Terrakion,0.905625
Cobalion,0.905625
Infernape,0.90625
Gengar,0.906875
Froslass,0.906875
Durant,0.906875
Espeon,0.9075
Persian,0.91125
Raichu,0.9125
Purugly,0.9125
Tauros,0.915
Dugtrio,0.9175
Latias,0.92
Whimsicott,0.920625
Archeops,0.92125
Mega Gallade,0.9225
Lugia,0.923125
Scolipede,0.923125
Latios,0.92375
Thundurus Incarnate Forme,0.925
Tornadus Incarnate Forme,0.925
Mega Latias,0.925625
Mega Latios,0.926875
Serperior,0.926875
Sneasel,0.92875
Mega Metagross,0.929375
Jolteon,0.933125
Swellow,0.93375
Mega Diancie,0.93375
Mega Lucario,0.93375
Starmie,0.934375
Cinccino,0.934375
Deoxys Speed Forme,0.935625
Ambipom,0.93875
Zebstrika,0.94125
Floatzel,0.943125
Hawlucha,0.943125
Raikou,0.94375
Mega Houndoom,0.94625
Mega Absol,0.948125
Talonflame,0.948125
Azelf,0.948125
Noivern,0.948125
Sceptile,0.95
Mega Gengar,0.955
Mega Pidgeot,0.955
Greninja,0.956875
Tornadus Therian Forme,0.960625
Arceus,0.96125
Mega Manectric,0.96125
Mega Rayquaza,0.96125
Crobat,0.963125
Mega Salamence,0.964375
Darkrai,0.966875
Weavile,0.9675
Aerodactyl,0.96875
Shaymin Sky Forme,0.9725
Meloetta Pirouette Forme,0.97375
Mewtwo,0.98
Mega Lopunny,0.985
Mega Beedrill,0.985
Mega Mewtwo X,0.98625
Mega Sceptile,0.986875
Mega Mewtwo Y,0.989375
Mega Aerodactyl,0.99375
Deoxys Normal Forme,0.994375
DeoxysAttack Forme,0.995
